OID_,Join_Count,TARGET_FID,JOIN_FID,PATH,ROW,PR,h,v
1402,1,2430,0,28,31,028031,16,8
1403,1,2431,0,28,31,028031,17,7
1404,1,2432,0,28,31,028031,17,8
1405,1,2433,0,28,32,028032,16,8
1406,1,2434,0,28,32,028032,16,9
1407,1,2435,0,28,32,028032,17,8
1408,1,2436,0,28,32,028032,17,9
1409,1,2437,0,28,33,028033,15,9
1410,1,2438,0,28,33,028033,15,10
1411,1,2439,0,28,33,028033,16,9
1412,1,2440,0,28,33,028033,16,10
1413,1,2441,0,28,33,028033,16,11
1414,1,2442,0,28,33,028033,17,9
1415,1,2443,0,28,33,028033,17,10
1416,1,2444,0,28,33,028033,17,11
1417,1,2445,0,28,34,028034,15,10
1418,1,2446,0,28,34,028034,15,11
1419,1,2447,0,28,34,028034,16,10
1420,1,2448,0,28,34,028034,16,11
1421,1,2449,0,28,34,028034,16,12
1422,1,2450,0,28,34,028034,17,10
1423,1,2451,0,28,34,028034,17,11
1424,1,2452,0,28,35,028035,15,11
1425,1,2453,0,28,35,028035,15,12
1426,1,2454,0,28,35,028035,15,13
1427,1,2455,0,28,35,028035,16,11
1428,1,2456,0,28,35,028035,16,12
1429,1,2457,0,28,35,028035,16,13
1430,1,2458,0,28,36,028036,14,13
1431,1,2459,0,28,36,028036,15,12
1432,1,2460,0,28,36,028036,15,13
1433,1,2461,0,28,36,028036,15,14
1434,1,2462,0,28,36,028036,16,12
1435,1,2463,0,28,36,028036,16,13
1436,1,2464,0,28,36,028036,16,14
1437,1,2465,0,28,37,028037,14,13
1438,1,2466,0,28,37,028037,14,14
1439,1,2467,0,28,37,028037,14,15
1440,1,2468,0,28,37,028037,15,13
1441,1,2469,0,28,37,028037,15,14
1442,1,2470,0,28,37,028037,15,15
1443,1,2471,0,28,37,028037,16,14
1444,1,2472,0,28,38,028038,14,14
1445,1,2473,0,28,38,028038,14,15
1446,1,2474,0,28,38,028038,14,16
1447,1,2475,0,28,38,028038,15,15
1448,1,2476,0,28,38,028038,15,16
1449,1,2477,0,28,39,028039,14,16
1450,1,2478,0,28,39,028039,14,17
1451,1,2479,0,28,39,028039,15,16
1452,1,2480,0,28,39,028039,15,17
1453,1,2481,0,28,40,028040,13,17
1454,1,2482,0,28,40,028040,13,18
1455,1,2483,0,28,40,028040,14,17
1456,1,2484,0,28,40,028040,14,18
1457,1,2485,0,28,40,028040,15,17
1458,1,2486,0,28,40,028040,15,18
1459,1,2487,0,28,41,028041,13,18
1460,1,2488,0,28,41,028041,13,19
1461,1,2489,0,28,41,028041,14,18
1462,1,2490,0,28,41,028041,14,19
1463,1,2491,0,28,41,028041,15,18
1464,1,2510,0,44,26,044026,5,0
1465,1,2511,0,44,26,044026,5,1
1466,1,2512,0,44,26,044026,5,2
1467,1,2513,0,44,26,044026,6,0
1468,1,2514,0,44,26,044026,6,1
1469,1,2515,0,44,26,044026,6,2
1470,1,2516,0,44,26,044026,7,1
1471,1,2517,0,44,27,044027,4,2
1472,1,2518,0,44,27,044027,5,1
1473,1,2519,0,44,27,044027,5,2
1474,1,2520,0,44,27,044027,5,3
1475,1,2521,0,44,27,044027,6,2
1476,1,2522,0,44,27,044027,6,3
1477,1,2523,0,44,28,044028,4,2
1478,1,2524,0,44,28,044028,4,3
1479,1,2525,0,44,28,044028,4,4
1480,1,2526,0,44,28,044028,5,2
1481,1,2527,0,44,28,044028,5,3
1482,1,2528,0,44,28,044028,5,4
1483,1,2529,0,44,28,044028,6,3
1484,1,2530,0,44,29,044029,3,4
1485,1,2531,0,44,29,044029,4,3
1486,1,2532,0,44,29,044029,4,4
1487,1,2533,0,44,29,044029,4,5
1488,1,2534,0,44,29,044029,5,4
1489,1,2535,0,44,29,044029,5,5
1490,1,2536,0,44,30,044030,3,4
1491,1,2537,0,44,30,044030,3,5
1492,1,2538,0,44,30,044030,3,6
1493,1,2539,0,44,30,044030,4,4
1494,1,2540,0,44,30,044030,4,5
1495,1,2541,0,44,30,044030,4,6
1496,1,2542,0,44,31,044031,2,6
1497,1,2543,0,44,31,044031,3,5
1498,1,2544,0,44,31,044031,3,6
1499,1,2545,0,44,31,044031,3,7
1500,1,2546,0,44,31,044031,4,5
1501,1,2547,0,44,31,044031,4,6
1502,1,2548,0,44,32,044032,2,6
1503,1,2549,0,44,32,044032,2,7
1504,1,2550,0,44,32,044032,3,6
1505,1,2551,0,44,32,044032,3,7
1506,1,2552,0,44,32,044032,3,8
1507,1,2553,0,44,33,044033,2,7
1508,1,2554,0,44,33,044033,2,8
1509,1,2555,0,44,33,044033,2,9
1510,1,2556,0,44,33,044033,3,7
1511,1,2557,0,44,33,044033,3,8
1512,1,2558,0,44,33,044033,1,8
1513,1,2559,0,44,34,044034,2,8
1514,1,2560,0,44,34,044034,2,9
1515,1,2561,0,44,34,044034,2,10
1516,1,2562,0,44,34,044034,1,8
1517,1,2563,0,44,34,044034,1,9
1518,1,2564,0,44,35,044035,2,9
1519,1,2565,0,44,35,044035,2,10
1520,1,2566,0,44,35,044035,1,9
1521,1,2567,0,44,35,044035,0,9
1522,1,2568,0,44,35,044035,1,10
1523,1,2569,0,44,35,044035,0,10
1524,1,2570,0,44,35,044035,1,11
1525,1,2609,0,19,30,019030,24,5
1526,1,2610,0,19,30,019030,24,6
1527,1,2611,0,19,30,019030,24,7
1528,1,2612,0,19,30,019030,25,5
1529,1,2613,0,19,30,019030,25,6
1530,1,2614,0,19,30,019030,25,7
1531,1,2615,0,19,31,019031,24,7
1532,1,2616,0,19,31,019031,24,8
1533,1,2617,0,19,31,019031,25,7
1534,1,2618,0,19,31,019031,25,8
1535,1,2619,0,19,32,019032,23,8
1536,1,2620,0,19,32,019032,23,9
1537,1,2621,0,19,32,019032,24,8
1538,1,2622,0,19,32,019032,24,9
1539,1,2623,0,19,32,019032,25,8
1540,1,2624,0,19,32,019032,25,9
1541,1,2625,0,19,33,019033,23,9
1542,1,2626,0,19,33,019033,23,10
1543,1,2627,0,19,33,019033,24,9
1544,1,2628,0,19,33,019033,24,10
1545,1,2629,0,19,33,019033,25,9
1546,1,2630,0,19,33,019033,25,10
1547,1,2631,0,19,34,019034,23,10
1548,1,2632,0,19,34,019034,23,11
1549,1,2633,0,19,34,019034,24,10
1550,1,2634,0,19,34,019034,24,11
1551,1,2635,0,19,34,019034,25,10
1552,1,2636,0,19,35,019035,23,11
1553,1,2637,0,19,35,019035,23,12
1554,1,2638,0,19,35,019035,24,11
1555,1,2639,0,19,35,019035,24,12
1556,1,2640,0,19,36,019036,23,12
1557,1,2641,0,19,36,019036,23,13
1558,1,2642,0,19,36,019036,24,12
1559,1,2643,0,19,36,019036,24,13
1560,1,2644,0,19,37,019037,23,13
1561,1,2645,0,19,37,019037,23,14
1562,1,2646,0,19,37,019037,24,13
1563,1,2647,0,19,37,019037,24,14
1564,1,2648,0,19,38,019038,23,14
1565,1,2649,0,19,38,019038,23,15
1566,1,2650,0,19,38,019038,24,14
1567,1,2651,0,19,38,019038,24,15
1568,1,2652,0,19,39,019039,23,15
1569,1,2653,0,19,39,019039,23,16
1570,1,2654,0,19,39,019039,24,15
1571,1,2655,0,19,39,019039,24,16
1572,1,2696,0,35,26,035026,12,2
1573,1,2697,0,35,26,035026,12,3
1574,1,2698,0,35,26,035026,13,2
1575,1,2699,0,35,26,035026,13,3
1576,1,2700,0,35,27,035027,11,3
1577,1,2701,0,35,27,035027,11,4
1578,1,2702,0,35,27,035027,12,3
1579,1,2703,0,35,27,035027,12,4
1580,1,2704,0,35,27,035027,13,3
1581,1,2705,0,35,27,035027,13,4
1582,1,2706,0,35,28,035028,11,4
1583,1,2707,0,35,28,035028,11,5
1584,1,2708,0,35,28,035028,12,4
1585,1,2709,0,35,28,035028,12,5
1586,1,2710,0,35,28,035028,13,4
1587,1,2711,0,35,29,035029,11,5
1588,1,2712,0,35,29,035029,11,6
1589,1,2713,0,35,29,035029,12,5
1590,1,2714,0,35,29,035029,12,6
1591,1,2715,0,35,30,035030,10,6
1592,1,2716,0,35,30,035030,10,7
1593,1,2717,0,35,30,035030,11,6
1594,1,2718,0,35,30,035030,11,7
1595,1,2719,0,35,30,035030,12,6
1596,1,2720,0,35,30,035030,12,7
1597,1,2721,0,35,31,035031,10,7
1598,1,2722,0,35,31,035031,10,8
1599,1,2723,0,35,31,035031,11,7
1600,1,2724,0,35,31,035031,11,8
1601,1,2725,0,35,32,035032,9,9
1602,1,2726,0,35,32,035032,10,8
1603,1,2727,0,35,32,035032,10,9
1604,1,2728,0,35,32,035032,11,8
1605,1,2729,0,35,32,035032,11,9
1606,1,2730,0,35,33,035033,9,9
1607,1,2731,0,35,33,035033,9,10
1608,1,2732,0,35,33,035033,10,9
1609,1,2733,0,35,33,035033,10,10
1610,1,2734,0,35,33,035033,11,9
1611,1,2735,0,35,34,035034,9,10
1612,1,2736,0,35,34,035034,9,11
1613,1,2737,0,35,34,035034,10,10
1614,1,2738,0,35,34,035034,10,11
1615,1,2739,0,35,35,035035,8,11
1616,1,2740,0,35,35,035035,8,12
1617,1,2741,0,35,35,035035,9,11
1618,1,2742,0,35,35,035035,9,12
1619,1,2743,0,35,35,035035,10,11
1620,1,2744,0,35,35,035035,10,12
1621,1,2745,0,35,36,035036,8,12
1622,1,2746,0,35,36,035036,8,13
1623,1,2747,0,35,36,035036,9,12
1624,1,2748,0,35,36,035036,9,13
1625,1,2749,0,35,37,035037,8,13
1626,1,2750,0,35,37,035037,8,14
1627,1,2751,0,35,37,035037,9,13
1628,1,2752,0,35,37,035037,9,14
1629,1,2753,0,35,38,035038,7,14
1630,1,2754,0,35,38,035038,7,15
1631,1,2755,0,35,38,035038,8,14
1632,1,2756,0,35,38,035038,8,15
1633,1,2757,0,35,38,035038,9,14
1634,1,2758,0,35,38,035038,9,15
1635,1,2811,0,10,28,010028,31,3
1636,1,2812,0,10,28,010028,31,2
1637,1,2813,0,10,28,010028,32,3
1638,1,2814,0,10,28,010028,32,2
1639,1,2815,0,10,29,010029,31,4
1640,1,2816,0,10,29,010029,31,3
1641,1,2817,0,10,29,010029,32,4
1642,1,2818,0,10,29,010029,32,3
1643,1,2819,0,10,30,010030,31,5
1644,1,2820,0,10,30,010030,31,4
1645,1,2821,0,10,30,010030,32,5
1646,1,2822,0,10,30,010030,32,4
1647,1,2892,0,26,26,026026,19,2
1648,1,2893,0,26,26,026026,19,3
1649,1,2894,0,26,26,026026,20,2
1650,1,2895,0,26,26,026026,20,3
1651,1,2896,0,26,27,026027,18,4
1652,1,2897,0,26,27,026027,19,3
1653,1,2898,0,26,27,026027,19,4
1654,1,2899,0,26,27,026027,20,3
1655,1,2900,0,26,27,026027,20,4
1656,1,2901,0,26,28,026028,18,4
1657,1,2902,0,26,28,026028,18,5
1658,1,2903,0,26,28,026028,19,4
1659,1,2904,0,26,28,026028,19,5
1660,1,2905,0,26,28,026028,20,4
1661,1,2906,0,26,28,026028,20,5
1662,1,2907,0,26,29,026029,18,5
1663,1,2908,0,26,29,026029,18,6
1664,1,2909,0,26,29,026029,19,5
1665,1,2910,0,26,29,026029,19,6
1666,1,2911,0,26,30,026030,18,6
1667,1,2912,0,26,30,026030,18,7
1668,1,2913,0,26,30,026030,19,6
1669,1,2914,0,26,30,026030,19,7
1670,1,2915,0,26,31,026031,18,7
1671,1,2916,0,26,31,026031,18,8
1672,1,2917,0,26,31,026031,19,7
1673,1,2918,0,26,31,026031,19,8
1674,1,2919,0,26,32,026032,17,8
1675,1,2920,0,26,32,026032,17,9
1676,1,2921,0,26,32,026032,18,8
1677,1,2922,0,26,32,026032,18,9
1678,1,2923,0,26,32,026032,19,8
1679,1,2924,0,26,32,026032,19,9
1680,1,2925,0,26,33,026033,17,9
1681,1,2926,0,26,33,026033,17,10
1682,1,2927,0,26,33,026033,18,9
1683,1,2928,0,26,33,026033,18,10
1684,1,2929,0,26,33,026033,19,9
1685,1,2930,0,26,33,026033,19,10
1686,1,2931,0,26,34,026034,17,10
1687,1,2932,0,26,34,026034,17,11
1688,1,2933,0,26,34,026034,18,10
1689,1,2934,0,26,34,026034,18,11
1690,1,2935,0,26,34,026034,18,12
1691,1,2936,0,26,35,026035,17,11
1692,1,2937,0,26,35,026035,17,12
1693,1,2938,0,26,35,026035,17,13
1694,1,2939,0,26,35,026035,18,11
1695,1,2940,0,26,35,026035,18,12
1696,1,2941,0,26,35,026035,18,13
1697,1,2942,0,26,36,026036,16,13
1698,1,2943,0,26,36,026036,16,14
1699,1,2944,0,26,36,026036,17,12
1700,1,2945,0,26,36,026036,17,13
1701,1,2946,0,26,36,026036,17,14
1702,1,2947,0,26,36,026036,18,13
1703,1,2948,0,26,36,026036,18,14
1704,1,2949,0,26,37,026037,16,13
1705,1,2950,0,26,37,026037,16,14
1706,1,2951,0,26,37,026037,16,15
1707,1,2952,0,26,37,026037,17,13
1708,1,2953,0,26,37,026037,17,14
1709,1,2954,0,26,37,026037,17,15
1710,1,2955,0,26,37,026037,18,14
1711,1,2956,0,26,38,026038,16,15
1712,1,2957,0,26,38,026038,16,16
1713,1,2958,0,26,38,026038,17,15
1714,1,2959,0,26,38,026038,17,16
1715,1,2960,0,26,39,026039,16,16
1716,1,2961,0,26,39,026039,16,17
1717,1,2962,0,26,39,026039,17,16
1718,1,2963,0,26,39,026039,17,17
1719,1,2964,0,26,40,026040,15,17
1720,1,2965,0,26,40,026040,15,18
1721,1,2966,0,26,40,026040,16,17
1722,1,2967,0,26,40,026040,16,18
1723,1,2968,0,26,40,026040,17,17
1724,1,2969,0,26,40,026040,17,18
1725,1,2970,0,26,41,026041,15,18
1726,1,2971,0,26,41,026041,15,19
1727,1,2972,0,26,41,026041,16,18
1728,1,2973,0,26,41,026041,16,19
1729,1,2974,0,26,41,026041,17,18
1730,1,2975,0,26,42,026042,15,19
1731,1,2976,0,26,42,026042,15,20
1732,1,2977,0,26,42,026042,16,19
1733,1,2978,0,26,42,026042,16,20
1734,1,2994,0,42,26,042026,6,2
1735,1,2995,0,42,26,042026,7,1
1736,1,2996,0,42,26,042026,7,2
1737,1,2997,0,42,26,042026,8,1
1738,1,2998,0,42,26,042026,8,2
1739,1,2999,0,42,27,042027,6,2
1740,1,3000,0,42,27,042027,6,3
1741,1,3001,0,42,27,042027,7,2
1742,1,3002,0,42,27,042027,7,3
1743,1,3003,0,42,27,042027,8,2
1744,1,3004,0,42,28,042028,5,4
1745,1,3005,0,42,28,042028,6,3
1746,1,3006,0,42,28,042028,6,4
1747,1,3007,0,42,28,042028,7,3
1748,1,3008,0,42,28,042028,7,4
1749,1,3009,0,42,29,042029,5,4
1750,1,3010,0,42,29,042029,5,5
1751,1,3011,0,42,29,042029,6,4
1752,1,3012,0,42,29,042029,6,5
1753,1,3013,0,42,29,042029,7,4
1754,1,3014,0,42,30,042030,4,6
1755,1,3015,0,42,30,042030,5,5
1756,1,3016,0,42,30,042030,5,6
1757,1,3017,0,42,30,042030,6,5
1758,1,3018,0,42,30,042030,6,6
1759,1,3019,0,42,31,042031,4,6
1760,1,3020,0,42,31,042031,4,7
1761,1,3021,0,42,31,042031,5,6
1762,1,3022,0,42,31,042031,5,7
1763,1,3023,0,42,31,042031,6,6
1764,1,3024,0,42,32,042032,3,7
1765,1,3025,0,42,32,042032,3,8
1766,1,3026,0,42,32,042032,4,7
1767,1,3027,0,42,32,042032,4,8
1768,1,3028,0,42,32,042032,5,7
1769,1,3029,0,42,32,042032,5,8
1770,1,3030,0,42,33,042033,3,8
1771,1,3031,0,42,33,042033,3,9
1772,1,3032,0,42,33,042033,4,8
1773,1,3033,0,42,33,042033,4,9
1774,1,3034,0,42,33,042033,5,8
1775,1,3035,0,42,34,042034,2,9
1776,1,3036,0,42,34,042034,2,10
1777,1,3037,0,42,34,042034,3,9
1778,1,3038,0,42,34,042034,3,10
1779,1,3039,0,42,34,042034,4,9
1780,1,3040,0,42,34,042034,4,10
1781,1,3041,0,42,35,042035,2,9
1782,1,3042,0,42,35,042035,2,10
1783,1,3043,0,42,35,042035,2,11
1784,1,3044,0,42,35,042035,3,9
1785,1,3045,0,42,35,042035,3,10
1786,1,3046,0,42,35,042035,3,11
1787,1,3047,0,42,35,042035,4,10
1788,1,3048,0,42,36,042036,2,10
1789,1,3049,0,42,36,042036,2,11
1790,1,3050,0,42,36,042036,2,12
1791,1,3051,0,42,36,042036,3,11
1792,1,3052,0,42,36,042036,3,12
1793,1,3053,0,42,36,042036,1,11
1794,1,3054,0,42,36,042036,1,12
1795,1,3055,0,42,37,042037,2,11
1796,1,3056,0,42,37,042037,2,12
1797,1,3057,0,42,37,042037,2,13
1798,1,3058,0,42,37,042037,3,12
1799,1,3059,0,42,37,042037,1,11
1800,1,3060,0,42,37,042037,1,12
1801,1,3061,0,42,37,042037,1,13
1802,1,3114,0,17,30,017030,25,5
1803,1,3115,0,17,30,017030,25,6
1804,1,3116,0,17,30,017030,26,5
1805,1,3117,0,17,30,017030,26,6
1806,1,3118,0,17,30,017030,27,5
1807,1,3119,0,17,30,017030,27,6
1808,1,3120,0,17,31,017031,25,6
1809,1,3121,0,17,31,017031,25,7
1810,1,3122,0,17,31,017031,26,6
1811,1,3123,0,17,31,017031,26,7
1812,1,3124,0,17,31,017031,27,6
1813,1,3125,0,17,31,017031,27,7
1814,1,3126,0,17,32,017032,25,7
1815,1,3127,0,17,32,017032,25,8
1816,1,3128,0,17,32,017032,25,9
1817,1,3129,0,17,32,017032,26,7
1818,1,3130,0,17,32,017032,26,8
1819,1,3131,0,17,32,017032,26,9
1820,1,3132,0,17,33,017033,25,8
1821,1,3133,0,17,33,017033,25,9
1822,1,3134,0,17,33,017033,25,10
1823,1,3135,0,17,33,017033,26,8
1824,1,3136,0,17,33,017033,26,9
1825,1,3137,0,17,33,017033,26,10
1826,1,3138,0,17,34,017034,25,10
1827,1,3139,0,17,34,017034,25,11
1828,1,3140,0,17,34,017034,26,10
1829,1,3141,0,17,34,017034,26,11
1830,1,3142,0,17,35,017035,25,11
1831,1,3143,0,17,35,017035,25,12
1832,1,3144,0,17,35,017035,26,11
1833,1,3145,0,17,35,017035,26,12
1834,1,3146,0,17,36,017036,25,12
1835,1,3147,0,17,36,017036,25,13
1836,1,3148,0,17,36,017036,26,12
1837,1,3149,0,17,36,017036,26,13
1838,1,3150,0,17,37,017037,25,13
1839,1,3151,0,17,37,017037,25,14
1840,1,3152,0,17,37,017037,26,13
1841,1,3153,0,17,37,017037,26,14
1842,1,3154,0,17,38,017038,25,14
1843,1,3155,0,17,38,017038,25,15
1844,1,3156,0,17,38,017038,26,14
1845,1,3157,0,17,38,017038,26,15
1846,1,3158,0,17,39,017039,25,15
1847,1,3159,0,17,39,017039,25,16
1848,1,3160,0,17,39,017039,26,15
1849,1,3161,0,17,39,017039,26,16
1850,1,3162,0,17,40,017040,25,16
1851,1,3163,0,17,40,017040,25,17
1852,1,3164,0,17,40,017040,26,16
1853,1,3165,0,17,40,017040,26,17
1854,1,3166,0,17,41,017041,24,17
1855,1,3167,0,17,41,017041,24,18
1856,1,3168,0,17,41,017041,25,17
1857,1,3169,0,17,41,017041,25,18
1858,1,3170,0,17,41,017041,26,17
1859,1,3171,0,17,41,017041,26,18
1860,1,3178,0,17,43,017043,24,19
1861,1,3179,0,17,43,017043,24,20
1862,1,3180,0,17,43,017043,25,19
1863,1,3181,0,17,43,017043,25,20
1864,1,3182,0,17,43,017043,26,19
1865,1,3183,0,17,43,017043,26,20
1866,1,3184,0,17,43,017043,25,21
1867,1,3202,0,33,26,033026,13,2
1868,1,3203,0,33,26,033026,13,3
1869,1,3204,0,33,26,033026,14,2
1870,1,3205,0,33,26,033026,14,3
1871,1,3206,0,33,26,033026,15,2
1872,1,3207,0,33,26,033026,15,3
1873,1,3208,0,33,27,033027,13,3
1874,1,3209,0,33,27,033027,13,4
1875,1,3210,0,33,27,033027,14,3
1876,1,3211,0,33,27,033027,14,4
1877,1,3212,0,33,28,033028,13,4
1878,1,3213,0,33,28,033028,13,5
1879,1,3214,0,33,28,033028,14,4
1880,1,3215,0,33,28,033028,14,5
1881,1,3216,0,33,29,033029,12,5
1882,1,3217,0,33,29,033029,12,6
1883,1,3218,0,33,29,033029,13,5
1884,1,3219,0,33,29,033029,13,6
1885,1,3220,0,33,29,033029,14,5
1886,1,3221,0,33,29,033029,14,6
1887,1,3222,0,33,30,033030,12,6
1888,1,3223,0,33,30,033030,12,7
1889,1,3224,0,33,30,033030,13,6
1890,1,3225,0,33,30,033030,13,7
1891,1,3226,0,33,31,033031,12,7
1892,1,3227,0,33,31,033031,12,8
1893,1,3228,0,33,31,033031,13,7
1894,1,3229,0,33,31,033031,13,8
1895,1,3230,0,33,32,033032,11,8
1896,1,3231,0,33,32,033032,11,9
1897,1,3232,0,33,32,033032,12,8
1898,1,3233,0,33,32,033032,12,9
1899,1,3234,0,33,32,033032,13,8
1900,1,3235,0,33,32,033032,13,9
1901,1,3236,0,33,33,033033,11,9
1902,1,3237,0,33,33,033033,11,10
1903,1,3238,0,33,33,033033,12,9
1904,1,3239,0,33,33,033033,12,10
1905,1,3240,0,33,34,033034,11,10
1906,1,3241,0,33,34,033034,11,11
1907,1,3242,0,33,34,033034,12,10
1908,1,3243,0,33,34,033034,12,11
1909,1,3244,0,33,35,033035,10,11
1910,1,3245,0,33,35,033035,10,12
1911,1,3246,0,33,35,033035,11,11
1912,1,3247,0,33,35,033035,11,12
1913,1,3248,0,33,35,033035,12,11
1914,1,3249,0,33,35,033035,12,12
1915,1,3250,0,33,36,033036,10,12
1916,1,3251,0,33,36,033036,10,13
1917,1,3252,0,33,36,033036,11,12
1918,1,3253,0,33,36,033036,11,13
1919,1,3254,0,33,37,033037,9,14
1920,1,3255,0,33,37,033037,10,13
1921,1,3256,0,33,37,033037,10,14
1922,1,3257,0,33,37,033037,11,13
1923,1,3258,0,33,37,033037,11,14
1924,1,3259,0,33,38,033038,9,14
1925,1,3260,0,33,38,033038,9,15
1926,1,3261,0,33,38,033038,10,14
1927,1,3262,0,33,38,033038,10,15
1928,1,3263,0,33,38,033038,10,16
1929,1,3264,0,33,38,033038,11,14
1930,1,3265,0,33,38,033038,11,15
1931,1,3358,0,24,27,024027,20,3
1932,1,3359,0,24,27,024027,20,4
1933,1,3360,0,24,27,024027,21,3
1934,1,3361,0,24,27,024027,21,4
1935,1,3362,0,24,28,024028,20,4
1936,1,3363,0,24,28,024028,20,5
1937,1,3364,0,24,28,024028,21,4
1938,1,3365,0,24,28,024028,21,5
1939,1,3366,0,24,29,024029,20,5
1940,1,3367,0,24,29,024029,20,6
1941,1,3368,0,24,29,024029,21,5
1942,1,3369,0,24,29,024029,21,6
1943,1,3370,0,24,30,024030,19,7
1944,1,3371,0,24,30,024030,20,6
1945,1,3372,0,24,30,024030,20,7
1946,1,3373,0,24,30,024030,21,6
1947,1,3374,0,24,30,024030,21,7
1948,1,3375,0,24,31,024031,19,7
1949,1,3376,0,24,31,024031,19,8
1950,1,3377,0,24,31,024031,20,7
1951,1,3378,0,24,31,024031,20,8
1952,1,3379,0,24,31,024031,21,7
1953,1,3380,0,24,31,024031,21,8
1954,1,3381,0,24,32,024032,19,8
1955,1,3382,0,24,32,024032,19,9
1956,1,3383,0,24,32,024032,20,8
1957,1,3384,0,24,32,024032,20,9
1958,1,3385,0,24,33,024033,19,9
1959,1,3386,0,24,33,024033,19,10
1960,1,3387,0,24,33,024033,20,9
1961,1,3388,0,24,33,024033,20,10
1962,1,3389,0,24,34,024034,19,10
1963,1,3390,0,24,34,024034,19,11
1964,1,3391,0,24,34,024034,20,10
1965,1,3392,0,24,34,024034,20,11
1966,1,3393,0,24,35,024035,18,12
1967,1,3394,0,24,35,024035,19,11
1968,1,3395,0,24,35,024035,19,12
1969,1,3396,0,24,35,024035,19,13
1970,1,3397,0,24,35,024035,20,11
1971,1,3398,0,24,35,024035,20,12
1972,1,3399,0,24,35,024035,20,13
1973,1,3400,0,24,36,024036,18,12
1974,1,3401,0,24,36,024036,18,13
1975,1,3402,0,24,36,024036,18,14
1976,1,3403,0,24,36,024036,19,12
1977,1,3404,0,24,36,024036,19,13
1978,1,3405,0,24,36,024036,19,14
1979,1,3406,0,24,36,024036,20,12
1980,1,3407,0,24,36,024036,20,13
1981,1,3408,0,24,36,024036,20,14
1982,1,3409,0,24,37,024037,18,13
1983,1,3410,0,24,37,024037,18,14
1984,1,3411,0,24,37,024037,18,15
1985,1,3412,0,24,37,024037,19,13
1986,1,3413,0,24,37,024037,19,14
1987,1,3414,0,24,37,024037,19,15
1988,1,3415,0,24,38,024038,18,14
1989,1,3416,0,24,38,024038,18,15
1990,1,3417,0,24,38,024038,18,16
1991,1,3418,0,24,38,024038,19,15
1992,1,3419,0,24,38,024038,19,16
1993,1,3420,0,24,39,024039,18,16
1994,1,3421,0,24,39,024039,18,17
1995,1,3422,0,24,39,024039,19,16
1996,1,3423,0,24,39,024039,19,17
1997,1,3424,0,24,40,024040,17,17
1998,1,3425,0,24,40,024040,17,18
1999,1,3426,0,24,40,024040,18,17
2000,1,3427,0,24,40,024040,18,18
2001,1,3428,0,24,40,024040,19,17
2002,1,3429,0,24,40,024040,19,18
2003,1,3457,0,40,26,040026,8,1
2004,1,3458,0,40,26,040026,8,2
2005,1,3459,0,40,26,040026,9,1
2006,1,3460,0,40,26,040026,9,2
2007,1,3461,0,40,26,040026,9,3
2008,1,3462,0,40,26,040026,10,1
2009,1,3463,0,40,26,040026,10,2
2010,1,3464,0,40,27,040027,7,3
2011,1,3465,0,40,27,040027,8,2
2012,1,3466,0,40,27,040027,8,3
2013,1,3467,0,40,27,040027,9,2
2014,1,3468,0,40,27,040027,9,3
2015,1,3469,0,40,28,040028,7,3
2016,1,3470,0,40,28,040028,7,4
2017,1,3471,0,40,28,040028,8,3
2018,1,3472,0,40,28,040028,8,4
2019,1,3473,0,40,28,040028,9,3
2020,1,3474,0,40,28,040028,9,4
2021,1,3475,0,40,29,040029,7,4
2022,1,3476,0,40,29,040029,7,5
2023,1,3477,0,40,29,040029,8,4
2024,1,3478,0,40,29,040029,8,5
2025,1,3479,0,40,30,040030,6,5
2026,1,3480,0,40,30,040030,6,6
2027,1,3481,0,40,30,040030,7,5
2028,1,3482,0,40,30,040030,7,6
2029,1,3483,0,40,30,040030,8,5
2030,1,3484,0,40,30,040030,8,6
2031,1,3485,0,40,31,040031,6,6
2032,1,3486,0,40,31,040031,6,7
2033,1,3487,0,40,31,040031,7,6
2034,1,3488,0,40,31,040031,7,7
2035,1,3489,0,40,32,040032,5,7
2036,1,3490,0,40,32,040032,5,8
2037,1,3491,0,40,32,040032,6,7
2038,1,3492,0,40,32,040032,6,8
2039,1,3493,0,40,32,040032,7,7
2040,1,3494,0,40,32,040032,7,8
2041,1,3495,0,40,33,040033,5,8
2042,1,3496,0,40,33,040033,5,9
2043,1,3497,0,40,33,040033,6,8
2044,1,3498,0,40,33,040033,6,9
2045,1,3499,0,40,34,040034,4,9
2046,1,3500,0,40,34,040034,4,10
2047,1,3501,0,40,34,040034,5,9
2048,1,3502,0,40,34,040034,5,10
2049,1,3503,0,40,34,040034,6,9
2050,1,3504,0,40,34,040034,6,10
2051,1,3505,0,40,35,040035,4,10
2052,1,3506,0,40,35,040035,4,11
2053,1,3507,0,40,35,040035,5,10
2054,1,3508,0,40,35,040035,5,11
2055,1,3509,0,40,36,040036,3,12
2056,1,3510,0,40,36,040036,4,11
2057,1,3511,0,40,36,040036,4,12
2058,1,3512,0,40,36,040036,5,11
2059,1,3513,0,40,36,040036,5,12
2060,1,3514,0,40,37,040037,3,12
2061,1,3515,0,40,37,040037,3,13
2062,1,3516,0,40,37,040037,4,12
2063,1,3517,0,40,37,040037,4,13
2064,1,3573,0,15,29,015029,27,4
2065,1,3574,0,15,29,015029,27,5
